Ecole;Année scolaire;Effectif;Début année scolaire
PLESSIS CELLIER MATERNELLE;2017-2018;115;2017-10-01
SARAH BERNHARDT MATERNELLE;2017-2018;219;2017-10-01
SULLY MATERNELLE;2017-2018;147;2017-10-01
ALAIN FOURNIER MATERNELLE;2018-2019;134;2018-10-01
ALPHONSE BRAUD PRIMAIRE;2018-2019;182;2018-10-01
CONTRIE MATERNELLE;2018-2019;117;2018-10-01
FRANCOIS DALLET ELEMENTAIRE;2018-2019;222;2018-10-01
GEORGES LAFONT MATERNELLE;2018-2019;78;2018-10-01
JACQUES TATI PRIMAIRE;2018-2019;297;2018-10-01
LUCIE AUBRAC ELEMENTAIRE;2018-2019;151;2018-10-01
MAISDON PAJOT MATERNELLE;2018-2019;201;2018-10-01
PLANTES MATERNELLE;2018-2019;119;2018-10-01
PORT BOYER ELEMENTAIRE;2018-2019;180;2018-10-01
RUE NOIRE PRIMAIRE;2018-2019;176;2018-10-01
VILLA MARIA PRIMAIRE;2018-2019;115;2018-10-01
BATIGNOLLES PRIMAIRE;2019-2020;284;2019-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2019-2020;60;2019-10-01
BEAUJOIRE ELEMENTAIRE;2019-2020;136;2019-10-01
GEORGE SAND ELEMENTAIRE;2019-2020;255;2019-10-01
JEAN MOULIN ELEMENTAIRE;2019-2020;187;2019-10-01
LUCIE AUBRAC ELEMENTAIRE;2019-2020;171;2019-10-01
MAURICE MACE ELEMENTAIRE;2019-2020;335;2019-10-01
SULLY ELEMENTAIRE;2019-2020;212;2019-10-01
AGENETS MATERNELLE;2010-2011;129;2010-10-01
ANDRE LERMITE ELEMENTAIRE;2010-2011;164;2010-10-01
BAUT MATERNELLE;2010-2011;77;2010-10-01
BOTTIERE ELEMENTAIRE;2010-2011;172;2010-10-01
CHATAIGNIERS MATERNELLE;2010-2011;85;2010-10-01
CHAUVINIERE ELEMENTAIRE;2010-2011;140;2010-10-01
GASTON SERPETTE MATERNELLE;2010-2011;113;2010-10-01
GEORGES LAFONT MATERNELLE;2010-2011;80;2010-10-01
LEON BLUM ELEMENTAIRE;2010-2011;177;2010-10-01
LEON SAY ELEMENTAIRE;2010-2011;211;2010-10-01
LOUISE MICHEL ELEMENTAIRE;2010-2011;224;2010-10-01
MAURICE MACE ELEMENTAIRE;2010-2011;293;2010-10-01
MOLIERE MATERNELLE;2010-2011;123;2010-10-01
MUTUALITE ELEMENTAIRE;2010-2011;330;2010-10-01
REFORMES PRIMAIRE;2010-2011;119;2010-10-01
STALINGRAD MATERNELLE;2010-2011;103;2010-10-01
BARBERIE MATERNELLE;2011-2012;88;2011-10-01
BAUT MATERNELLE;2011-2012;72;2011-10-01
BEAUJOIRE MATERNELLE;2011-2012;98;2011-10-01
CAMILLE CLAUDEL MATERNELLE;2011-2012;84;2011-10-01
FONTENY MATERNELLE;2011-2012;147;2011-10-01
FRANCOISE DOLTO PRIMAIRE;2011-2012;198;2011-10-01
JACQUES PREVERT ELEMENTAIRE;2011-2012;124;2011-10-01
JEAN MOULIN MATERNELLE;2011-2012;160;2011-10-01
LOUIS GUIOTTON MATERNELLE;2011-2012;83;2011-10-01
PAUL GAUGUIN PRIMAIRE;2011-2012;244;2011-10-01
URBAIN LE VERRIER MATERNELLE;2011-2012;163;2011-10-01
AMPERE PRIMAIRE;2012-2013;265;2012-10-01
BARBERIE-MULOTIERE ELEMENTAIRE;2012-2013;167;2012-10-01
FELLONNEAU MATERNELLE;2012-2013;104;2012-10-01
GARENNES ELEMENTAIRE;2012-2013;124;2012-10-01
GUSTAVE ROCH MATERNELLE;2012-2013;98;2012-10-01
HAROUYS PRIMAIRE;2012-2013;251;2012-10-01
JACQUES PREVERT ELEMENTAIRE;2012-2013;124;2012-10-01
JACQUES PREVERT MATERNELLE;2012-2013;113;2012-10-01
LUCIE AUBRAC MATERNELLE;2012-2013;91;2012-10-01
MAISON NEUVE PRIMAIRE;2012-2013;193;2012-10-01
PAUL GAUGUIN PRIMAIRE;2012-2013;258;2012-10-01
PAULINE KERGOMARD MATERNELLE;2012-2013;107;2012-10-01
VILLA MARIA PRIMAIRE;2012-2013;111;2012-10-01
AIME CESAIRE PRIMAIRE;2013-2014;111;2013-10-01
BAUT ELEMENTAIRE;2013-2014;120;2013-10-01
BEAUJOIRE MATERNELLE;2013-2014;101;2013-10-01
CHATAIGNIERS MATERNELLE;2013-2014;98;2013-10-01
CHAUVINIERE MATERNELLE;2013-2014;114;2013-10-01
DERVALLIERES CHEZINE MATERNELLE;2013-2014;166;2013-10-01
GUSTAVE ROCH MATERNELLE;2013-2014;121;2013-10-01
LONGCHAMP PRIMAIRE;2013-2014;409;2013-10-01
LOUIS GUIOTTON MATERNELLE;2013-2014;87;2013-10-01
MAURICE MACE MATERNELLE;2013-2014;213;2013-10-01
MUTUALITE ELEMENTAIRE;2013-2014;319;2013-10-01
PAUL GAUGUIN PRIMAIRE;2013-2014;271;2013-10-01
PLANTES MATERNELLE;2013-2014;101;2013-10-01
ALAIN FOURNIER ELEMENTAIRE;2014-2015;156;2014-10-01
ANDRE LERMITE ELEMENTAIRE;2014-2015;212;2014-10-01
ANGE GUEPIN ELEMENTAIRE;2014-2015;113;2014-10-01
BATIGNOLLES MATERNELLE;2014-2015;100;2014-10-01
BEAUJOIRE ELEMENTAIRE;2014-2015;108;2014-10-01
COTE D'OR MATERNELLE;2014-2015;69;2014-10-01
GEORGE SAND ELEMENTAIRE;2014-2015;207;2014-10-01
GUSTAVE ROCH MATERNELLE;2014-2015;106;2014-10-01
HAROUYS PRIMAIRE;2014-2015;260;2014-10-01
JEAN MOULIN MATERNELLE;2014-2015;158;2014-10-01
LAMORICIERE MATERNELLE;2014-2015;138;2014-10-01
LEON SAY MATERNELLE;2014-2015;118;2014-10-01
LONGCHAMP PRIMAIRE;2014-2015;402;2014-10-01
LOUIS PERGAUD ELEMENTAIRE;2014-2015;241;2014-10-01
LOUISE MICHEL MATERNELLE;2014-2015;132;2014-10-01
LUCIE AUBRAC MATERNELLE;2014-2015;91;2014-10-01
MULOTIERE ELEMENTAIRE;2014-2015;164;2014-10-01
PLANTES ELEMENTAIRE;2014-2015;135;2014-10-01
PORT BOYER MATERNELLE;2014-2015;147;2014-10-01
RUE NOIRE PRIMAIRE;2014-2015;184;2014-10-01
BARBERIE MATERNELLE;2015-2016;76;2015-10-01
BATIGNOLLES ELEMENTAIRE;2015-2016;173;2015-10-01
CAMILLE CLAUDEL MATERNELLE;2015-2016;92;2015-10-01
CHAUVINIERE ELEMENTAIRE;2015-2016;180;2015-10-01
CHENE D'ARON MATERNELLE;2015-2016;85;2015-10-01
GASTON SERPETTE ELEMENTAIRE;2015-2016;222;2015-10-01
GEORGES BRASSENS MATERNELLE;2015-2016;114;2015-10-01
JEAN ZAY ELEMENTAIRE;2015-2016;267;2015-10-01
LOUIS PERGAUD ELEMENTAIRE;2015-2016;260;2015-10-01
LOUISE MICHEL MATERNELLE;2015-2016;140;2015-10-01
LUCIE AUBRAC MATERNELLE;2015-2016;81;2015-10-01
MULOTIERE ELEMENTAIRE;2015-2016;164;2015-10-01
PAUL GAUGUIN PRIMAIRE;2015-2016;288;2015-10-01
PORT BOYER MATERNELLE;2015-2016;162;2015-10-01
SULLY ELEMENTAIRE;2015-2016;209;2015-10-01
VILLA MARIA PRIMAIRE;2015-2016;125;2015-10-01
ALAIN FOURNIER ELEMENTAIRE;2016-2017;153;2016-10-01
ALPHONSE BRAUD PRIMAIRE;2016-2017;161;2016-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2016-2017;34;2016-10-01
BAUT MATERNELLE;2016-2017;93;2016-10-01
CHAMPENOIS ELEMENTAIRE;2016-2017;151;2016-10-01
CHATAIGNIERS MATERNELLE;2016-2017;112;2016-10-01
COUDRAY MATERNELLE;2016-2017;115;2016-10-01
GEORGES BRASSENS MATERNELLE;2016-2017;117;2016-10-01
JULIEN GRACQ PRIMAIRE;2016-2017;417;2016-10-01
LOUIS PERGAUD ELEMENTAIRE;2016-2017;262;2016-10-01
STALINGRAD MATERNELLE;2016-2017;108;2016-10-01
AGENETS ELEMENTAIRE;2017-2018;211;2017-10-01
ANDRE LERMITE ELEMENTAIRE;2017-2018;201;2017-10-01
BOCCAGE ELEMENTAIRE;2017-2018;159;2017-10-01
BOCCAGE MATERNELLE;2017-2018;73;2017-10-01
BOTTIERE ELEMENTAIRE;2017-2018;188;2017-10-01
DERVALLIERES CHEZINE MATERNELLE;2017-2018;149;2017-10-01
FELLONNEAU ELEMENTAIRE;2017-2018;162;2017-10-01
FRANCOISE DOLTO PRIMAIRE;2017-2018;254;2017-10-01
HAROUYS PRIMAIRE;2017-2018;269;2017-10-01
JACQUES PREVERT MATERNELLE;2017-2018;114;2017-10-01
JEAN MOULIN MATERNELLE;2017-2018;209;2017-10-01
LINOT ELEMENTAIRE;2017-2018;234;2017-10-01
MAISON NEUVE PRIMAIRE;2017-2018;198;2017-10-01
MARSAUDERIES ELEMENTAIRE;2017-2018;201;2017-10-01
MAURICE MACE MATERNELLE;2017-2018;193;2017-10-01
MOLIERE MATERNELLE;2017-2018;107;2017-10-01
PAUL GAUGUIN PRIMAIRE;2017-2018;274;2017-10-01
STALINGRAD ELEMENTAIRE;2017-2018;136;2017-10-01
STALINGRAD MATERNELLE;2017-2018;105;2017-10-01
AIME CESAIRE PRIMAIRE;2018-2019;281;2018-10-01
ANATOLE DE MONZIE ELEMENTAIRE;2018-2019;129;2018-10-01
ANDRE LERMITE ELEMENTAIRE;2018-2019;207;2018-10-01
BATIGNOLLES ELEMENTAIRE;2018-2019;168;2018-10-01
BAUT ELEMENTAIRE;2018-2019;142;2018-10-01
EMILE PEHANT MATERNELLE;2018-2019;138;2018-10-01
GASTON SERPETTE MATERNELLE;2018-2019;117;2018-10-01
GEORGES BRASSENS MATERNELLE;2018-2019;110;2018-10-01
JEAN ZAY ELEMENTAIRE;2018-2019;305;2018-10-01
JONELIERE PRIMAIRE;2018-2019;170;2018-10-01
JULIEN GRACQ PRIMAIRE;2018-2019;404;2018-10-01
LEDRU ROLLIN ELEMENTAIRE;2018-2019;348;2018-10-01
PAUL GAUGUIN PRIMAIRE;2018-2019;277;2018-10-01
SARAH BERNHARDT MATERNELLE;2018-2019;219;2018-10-01
ANGE GUEPIN ELEMENTAIRE;2019-2020;111;2019-10-01
BAUT ELEMENTAIRE;2019-2020;152;2019-10-01
BOTTIERE ELEMENTAIRE;2019-2020;199;2019-10-01
CHAMPENOIS ELEMENTAIRE;2019-2020;169;2019-10-01
CHARLES LEBOURG PRIMAIRE;2019-2020;178;2019-10-01
CONTRIE MATERNELLE;2019-2020;138;2019-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2019-2020;212;2019-10-01
GASTON SERPETTE ELEMENTAIRE;2019-2020;231;2019-10-01
GEORGES LAFONT MATERNELLE;2019-2020;82;2019-10-01
JEAN JAURES ELEMENTAIRE;2019-2020;124;2019-10-01
JONELIERE PRIMAIRE;2019-2020;179;2019-10-01
"MARSAUDERIES bilingue ""Français/Breton""";2019-2020;159;2019-10-01
STALINGRAD ELEMENTAIRE;2019-2020;119;2019-10-01
STALINGRAD MATERNELLE;2019-2020;103;2019-10-01
ALPHONSE BRAUD PRIMAIRE;2010-2011;139;2010-10-01
BOCCAGE MATERNELLE;2010-2011;83;2010-10-01
CHATAIGNIERS ELEMENTAIRE;2010-2011;112;2010-10-01
CHAUVINIERE MATERNELLE;2010-2011;94;2010-10-01
CHENE D'ARON ELEMENTAIRE;2010-2011;145;2010-10-01
GASTON SERPETTE ELEMENTAIRE;2010-2011;197;2010-10-01
GEORGE SAND ELEMENTAIRE;2010-2011;213;2010-10-01
HENRI BERGSON ELEMENTAIRE;2010-2011;130;2010-10-01
JACQUES PREVERT ELEMENTAIRE;2010-2011;116;2010-10-01
JEAN MOULIN ELEMENTAIRE;2010-2011;108;2010-10-01
JEAN ZAY I MATERNELLE;2010-2011;119;2010-10-01
JULIEN GRACQ PRIMAIRE;2010-2011;141;2010-10-01
LOUIS GUIOTTON MATERNELLE;2010-2011;81;2010-10-01
LUCIE AUBRAC MATERNELLE;2010-2011;93;2010-10-01
MAISDON PAJOT MATERNELLE;2010-2011;199;2010-10-01
MAURICE MACE MATERNELLE;2010-2011;197;2010-10-01
URBAIN LE VERRIER ELEMENTAIRE;2010-2011;195;2010-10-01
AGENETS ELEMENTAIRE;2011-2012;188;2011-10-01
ALPHONSE BRAUD PRIMAIRE;2011-2012;158;2011-10-01
ANATOLE DE MONZIE ELEMENTAIRE;2011-2012;102;2011-10-01
ANGE GUEPIN ELEMENTAIRE;2011-2012;128;2011-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2011-2012;17;2011-10-01
BAUT ELEMENTAIRE;2011-2012;102;2011-10-01
BOTTIERE ELEMENTAIRE;2011-2012;193;2011-10-01
COUDRAY ELEMENTAIRE;2011-2012;131;2011-10-01
GASTON SERPETTE ELEMENTAIRE;2011-2012;215;2011-10-01
GAY LUSSAC PRIMAIRE;2011-2012;241;2011-10-01
LUCIE AUBRAC MATERNELLE;2011-2012;91;2011-10-01
MOLIERE MATERNELLE;2011-2012;125;2011-10-01
RUE NOIRE PRIMAIRE;2011-2012;184;2011-10-01
STALINGRAD ELEMENTAIRE;2011-2012;125;2011-10-01
AGENETS MATERNELLE;2012-2013;132;2012-10-01
BEAUJOIRE ELEMENTAIRE;2012-2013;102;2012-10-01
BEAUJOIRE MATERNELLE;2012-2013;81;2012-10-01
BOCCAGE ELEMENTAIRE;2012-2013;135;2012-10-01
COTE D'OR MATERNELLE;2012-2013;65;2012-10-01
DERVALLIERES CHEZINE MATERNELLE;2012-2013;164;2012-10-01
EMILE PEHANT ELEMENTAIRE;2012-2013;162;2012-10-01
FONTENY MATERNELLE;2012-2013;138;2012-10-01
GASTON SERPETTE ELEMENTAIRE;2012-2013;217;2012-10-01
GUSTAVE ROCH ELEMENTAIRE;2012-2013;114;2012-10-01
HENRI BERGSON MATERNELLE;2012-2013;114;2012-10-01
JONELIERE PRIMAIRE;2012-2013;205;2012-10-01
LONGCHAMP PRIMAIRE;2012-2013;419;2012-10-01
LUCIE AUBRAC ELEMENTAIRE;2012-2013;117;2012-10-01
MARSAUDERIES ELEMENTAIRE;2012-2013;180;2012-10-01
PLESSIS CELLIER MATERNELLE;2012-2013;122;2012-10-01
SARAH BERNHARDT MATERNELLE;2012-2013;205;2012-10-01
STALINGRAD ELEMENTAIRE;2012-2013;125;2012-10-01
URBAIN LE VERRIER ELEMENTAIRE;2012-2013;219;2012-10-01
AGENETS MATERNELLE;2013-2014;131;2013-10-01
ALAIN FOURNIER MATERNELLE;2013-2014;115;2013-10-01
BOTTIERE ELEMENTAIRE;2013-2014;179;2013-10-01
CAMILLE CLAUDEL MATERNELLE;2013-2014;88;2013-10-01
CHATAIGNIERS ELEMENTAIRE;2013-2014;121;2013-10-01
CHAUVINIERE ELEMENTAIRE;2013-2014;170;2013-10-01
CHENE D'ARON ELEMENTAIRE;2013-2014;147;2013-10-01
EMILE PEHANT ELEMENTAIRE;2013-2014;159;2013-10-01
FRANCOISE DOLTO PRIMAIRE;2013-2014;205;2013-10-01
GARENNES ELEMENTAIRE;2013-2014;130;2013-10-01
GAY LUSSAC PRIMAIRE;2013-2014;228;2013-10-01
GEORGES LAFONT MATERNELLE;2013-2014;86;2013-10-01
HENRI BERGSON ELEMENTAIRE;2013-2014;104;2013-10-01
JEAN JAURES ELEMENTAIRE;2013-2014;134;2013-10-01
JEAN ZAY ELEMENTAIRE;2013-2014;274;2013-10-01
JEAN ZAY I MATERNELLE;2013-2014;110;2013-10-01
JOSEPH BLANCHART MATERNELLE;2013-2014;106;2013-10-01
PORT BOYER ELEMENTAIRE;2013-2014;157;2013-10-01
RUE NOIRE PRIMAIRE;2013-2014;191;2013-10-01
URBAIN LE VERRIER MATERNELLE;2013-2014;165;2013-10-01
VILLA MARIA PRIMAIRE;2013-2014;114;2013-10-01
AIME CESAIRE PRIMAIRE;2014-2015;159;2014-10-01
ALAIN FOURNIER MATERNELLE;2014-2015;112;2014-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2014-2015;21;2014-10-01
BAUT MATERNELLE;2014-2015;94;2014-10-01
CHAMPENOIS ELEMENTAIRE;2014-2015;143;2014-10-01
CHARLES LEBOURG PRIMAIRE;2014-2015;223;2014-10-01
FREDUREAU MATERNELLE;2014-2015;96;2014-10-01
GASTON SERPETTE MATERNELLE;2014-2015;114;2014-10-01
JACQUES PREVERT ELEMENTAIRE;2014-2015;134;2014-10-01
JEAN MOULIN ELEMENTAIRE;2014-2015;135;2014-10-01
JEAN ZAY I MATERNELLE;2014-2015;112;2014-10-01
JEAN ZAY II MATERNELLE;2014-2015;94;2014-10-01
LOUISE MICHEL ELEMENTAIRE;2014-2015;203;2014-10-01
PLANTES MATERNELLE;2014-2015;100;2014-10-01
PORT BOYER ELEMENTAIRE;2014-2015;168;2014-10-01
URBAIN LE VERRIER MATERNELLE;2014-2015;164;2014-10-01
ALAIN FOURNIER MATERNELLE;2015-2016;114;2015-10-01
BOTTIERE MATERNELLE;2015-2016;160;2015-10-01
COTE D'OR MATERNELLE;2015-2016;68;2015-10-01
JEAN JAURES ELEMENTAIRE;2015-2016;131;2015-10-01
JEAN ZAY II MATERNELLE;2015-2016;111;2015-10-01
LOUIS GUIOTTON MATERNELLE;2015-2016;88;2015-10-01
LUCIE AUBRAC ELEMENTAIRE;2015-2016;144;2015-10-01
MAISDON PAJOT MATERNELLE;2015-2016;200;2015-10-01
MAISON NEUVE PRIMAIRE;2015-2016;194;2015-10-01
"MARSAUDERIES bilingue ""Français/Breton""";2015-2016;181;2015-10-01
MAURICE MACE MATERNELLE;2015-2016;202;2015-10-01
MOLIERE MATERNELLE;2015-2016;128;2015-10-01
PLESSIS CELLIER MATERNELLE;2015-2016;134;2015-10-01
REFORMES PRIMAIRE;2015-2016;133;2015-10-01
SULLY MATERNELLE;2015-2016;134;2015-10-01
AIME CESAIRE PRIMAIRE;2016-2017;221;2016-10-01
BARBERIE MATERNELLE;2016-2017;62;2016-10-01
BOTTIERE ELEMENTAIRE;2016-2017;186;2016-10-01
CHAUVINIERE MATERNELLE;2016-2017;106;2016-10-01
CONTRIE MATERNELLE;2016-2017;108;2016-10-01
COUDRAY ELEMENTAIRE;2016-2017;166;2016-10-01
DERVALLIERES CHEZINE ELEMENTAIRE;2016-2017;206;2016-10-01
FELLONNEAU ELEMENTAIRE;2016-2017;151;2016-10-01
FONTENY MATERNELLE;2016-2017;147;2016-10-01
FRANCOISE DOLTO PRIMAIRE;2016-2017;222;2016-10-01
GASTON SERPETTE MATERNELLE;2016-2017;118;2016-10-01
GAY LUSSAC PRIMAIRE;2016-2017;233;2016-10-01
LOUISE MICHEL ELEMENTAIRE;2016-2017;191;2016-10-01
LOUISE MICHEL MATERNELLE;2016-2017;147;2016-10-01
PLESSIS CELLIER ELEMENTAIRE;2016-2017;186;2016-10-01
SULLY ELEMENTAIRE;2016-2017;220;2016-10-01
AGENETS MATERNELLE;2017-2018;126;2017-10-01
"BATIGNOLLES bilingue ""Français/Breton""";2017-2018;43;2017-10-01
BOTTIERE MATERNELLE;2017-2018;166;2017-10-01
GARENNES ELEMENTAIRE;2017-2018;161;2017-10-01
GASTON SERPETTE ELEMENTAIRE;2017-2018;239;2017-10-01
GEORGE SAND ELEMENTAIRE;2017-2018;218;2017-10-01
HENRI BERGSON MATERNELLE;2017-2018;186;2017-10-01
LAMORICIERE MATERNELLE;2017-2018;150;2017-10-01
